track_id,genre,streams_millions,duration_seconds,bpm,danceability,energy,valence,acousticness,explicit,release_year,playlist_count
739,Jazz,4.04,246,102,0.775,0.393,0.52,0.282,0,2016,735
740,R&B,37.48,219,117,0.623,0.765,0.621,0.086,1,2020,335
741,Indie,12.01,193,92,0.627,0.561,0.469,0.159,0,2018,456
742,Indie,17.03,237,138,0.347,0.448,0.415,0.244,0,2018,366
743,EDM,11.69,217,124,0.322,0.607,0.387,0.387,0,2024,84
744,Pop,2.42,183,100,0.609,0.606,0.525,0.473,0,2020,1746
745,Latin,77.1,241,132,0.589,0.75,0.421,0.155,0,2022,54
746,Latin,293.14,207,119,0.443,0.663,0.837,0.173,0,2019,2
747,Country,3.86,177,135,0.72,0.826,0.69,0.649,1,2017,9
748,EDM,6.97,246,92,0.623,0.543,0.684,0.215,0,2015,124
749,K-Pop,4.17,133,110,0.628,0.501,0.362,0.459,0,2019,90
750,Rock,2.73,283,124,0.452,0.641,0.482,0.177,1,2017,66
751,R&B,18.07,250,140,0.261,0.713,0.814,0.48,0,2017,185
752,K-Pop,3.1,124,90,0.425,0.565,0.698,0.675,0,2018,898
753,Jazz,1.76,264,123,0.547,0.827,0.613,0.458,1,2023,293
754,Hip-Hop,14.43,213,149,0.47,0.687,0.513,0.146,0,2018,392
755,K-Pop,1.99,117,121,0.753,0.391,0.655,0.538,0,2019,29
756,Country,2.93,126,110,0.639,0.433,0.905,0.271,0,2024,68
757,Rock,2.68,235,103,0.803,0.787,0.753,0.269,1,2019,424
758,Indie,14.79,160,104,0.426,0.536,0.244,0.059,1,2015,174
759,K-Pop,8.26,170,126,0.595,0.67,0.402,0.417,1,2021,303
760,Pop,0.45,214,60,0.532,0.51,0.553,0.15,1,2016,372
761,Country,11.34,232,103,0.803,0.756,0.71,0.422,0,2020,190
762,K-Pop,2.14,219,132,0.68,0.686,0.762,0.311,1,2018,1592
763,Hip-Hop,74.18,169,142,0.858,0.724,0.386,0.188,1,2019,66
764,Pop,0.33,176,91,0.583,0.361,0.758,0.178,1,2019,43
765,Indie,12.99,162,101,0.666,0.559,0.449,0.426,1,2018,10
766,EDM,23.74,220,122,0.407,0.662,0.651,0.448,1,2016,456
767,Hip-Hop,1.21,218,138,0.467,0.487,0.662,0.581,1,2022,63
768,Rock,4.86,227,108,0.308,0.486,0.49,0.558,1,2015,991
769,Country,8.52,218,116,0.455,0.676,0.316,0.145,0,2023,215
770,Pop,5.9,215,130,0.559,0.863,0.37,0.19,1,2020,89
771,Hip-Hop,15.35,250,85,0.397,0.604,0.672,0.324,1,2018,30
772,Pop,9.36,214,168,0.73,0.573,0.575,0.219,0,2020,528
773,Latin,24.04,249,122,0.674,0.709,0.445,0.328,0,2023,136
774,Latin,12.12,192,109,0.539,0.834,0.529,0.484,0,2023,221
775,Jazz,8.71,174,154,0.326,0.869,0.521,0.29,1,2017,367
776,Country,4.88,264,123,0.723,0.592,0.737,0.243,0,2022,221
777,Jazz,10.71,188,114,0.481,0.544,0.231,0.13,0,2015,41
778,EDM,101.74,205,131,0.568,0.903,0.288,0.33,0,2023,324
779,Rock,6.49,172,121,0.361,0.588,0.591,0.121,0,2021,507
780,Hip-Hop,1.09,299,101,0.572,0.932,0.564,0.148,1,2024,254
781,Jazz,38.24,141,152,0.465,0.591,0.437,0.395,0,2021,383
782,K-Pop,166.25,254,75,0.676,0.261,0.447,0.566,1,2020,440
783,Hip-Hop,17.57,126,107,0.686,0.415,0.69,0.095,0,2015,81
784,Pop,140.81,192,175,0.433,0.862,0.501,0.491,0,2016,77
785,K-Pop,9.16,243,123,0.65,0.636,0.428,0.547,0,2017,4188
786,Indie,616.14,285,72,0.675,0.57,0.483,0.491,1,2015,1084
787,Indie,0.82,199,153,0.865,0.845,0.405,0.297,0,2019,138
788,Latin,5.89,185,111,0.536,0.515,0.487,0.126,1,2019,413
789,K-Pop,18.15,219,88,0.473,0.849,0.889,0.382,0,2020,36
790,Rock,2.35,284,151,0.55,0.807,0.388,0.458,1,2021,60
791,Indie,43.56,217,152,0.688,0.763,0.707,0.653,1,2024,22
792,Pop,16.78,232,162,0.469,0.549,0.581,0.173,0,2023,227
793,Pop,5.35,181,90,0.488,0.52,0.589,0.418,0,2021,231
794,EDM,14.08,250,115,0.631,0.51,0.374,0.39,0,2020,754
795,Indie,9.96,139,111,0.369,0.785,0.488,0.051,0,2023,107
796,Indie,19.58,266,92,0.905,0.739,0.436,0.293,0,2016,735
797,Jazz,5.21,269,137,0.576,0.596,0.351,0.616,0,2020,395
798,Pop,0.27,300,152,0.813,0.474,0.851,0.146,0,2019,5936
799,Pop,27.0,269,106,0.587,0.513,0.328,0.083,0,2020,1809
800,K-Pop,6.7,185,124,0.476,0.751,0.636,0.495,1,2024,1391
